Seed: 18316056476e293e4cc59cfd2e7aed178ff510affbee6a950fd5aedee42d90485a73f4734bfc8d36c9ca905632aca6fc
    MM Stone Tower Pot Higher Scarecrow 7: Note from Zelda's Lullaby (OoT)
    MM Stone Tower Pot Higher Scarecrow 8: Green Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 9: Recovery Heart (OoT)
    MM Stone Tower Inverted Rock 1: Recovery Heart (OoT)
    MM Stone Tower Inverted Rock 2: Green Rupee (MM)
    MM Stone Tower Inverted Soil Lower: Green Rupee (MM)
    MM Stone Tower Inverted Chest 1: Pendant of Memories
    MM Stone Tower Inverted Chest 2: Piece of Heart (MM)
    MM Stone Tower Inverted Chest 3: Stone Mask (MM)
    MM Stone Tower Inverted Pot 1: Green Rupee (OoT)
    MM Stone Tower Inverted Pot 2: Green Rupee (MM)
    MM Stone Tower Inverted Pot 3: Small Magic Jar (OoT)
    MM Stone Tower Inverted Pot 4: Green Rupee (MM)
    MM Stone Tower Inverted Pot 5: Green Rupee (OoT)
    MM Stone Tower Inverted Soil Upper: Soul of Ingo (OoT)
    MM Stone Tower Owl Statue: Fairy (OoT)
    MM Stone Tower Pot Owl Statue 1: Pocket Egg
    MM Stone Tower Pot Owl Statue 2: Green Rupee (OoT)
    MM Stone Tower Pot Owl Statue 3: Green Rupee (OoT)
    MM Stone Tower Pot Owl Statue 4: Soul of Iron Knuckles (MM)

  Goron Racetrack (41):
    MM Goron Race Reward: Nut (MM)
    MM Goron Race Pot 01: Moon's Tear
    MM Goron Race Pot 02: Recovery Heart (MM)
    MM Goron Race Pot 03: Small Magic Jar (MM)
    MM Goron Race Pot 04: Recovery Heart (OoT)
    MM Goron Race Pot 05: Green Rupee (MM)
    MM Goron Race Pot 06: 10 Bombchu (OoT)
    MM Goron Race Pot 07: 10 Deku Nuts (MM)
    MM Goron Race Pot 08: Green Rupee (OoT)
    MM Goron Race Pot 09: Green Rupee (OoT)
    MM Goron Race Pot 10: Fairy (MM)
    MM Goron Race Pot 11: 5 Deku Seeds (OoT)
    MM Goron Race Pot 12: Green Potion (OoT)
    MM Goron Race Pot 13: Green Rupee (MM)
    MM Goron Race Pot 14: Green Rupee (MM)
    MM Goron Race Pot 15: Green Rupee (OoT)
    MM Goron Race Pot 16: Bomb (OoT)
    MM Goron Race Pot 17: Green Rupee (MM)
    MM Goron Race Pot 18: Anti-Magic Trap (cloaked as Gold Skulltula Token)
    MM Goron Race Pot 19: Red Rupee (MM)
    MM Goron Race Pot 20: Rupoor (cloaked as Swamp Skulltula Token)
    MM Goron Race Pot 21: Fairy (OoT)
    MM Goron Race Pot 22: Swamp Skulltula Token
    MM Goron Race Pot 23: Bomb Bag (OoT)
    MM Goron Race Pot 24: Note from Song of Healing (OoT)
    MM Goron Race Pot 25: Fairy (OoT)
    MM Goron Race Pot 26: Green Rupee (OoT)
    MM Goron Race Pot 27: Blue Rupee (MM)
    MM Goron Race Pot 28: Soul of Real Bombchu
    MM Goron Race Pot 29: Large Magic Jar (MM)
    MM Goron Race Pot 30: Romani Milk
    MM Goron Race Forked Tree 1: Large Magic Jar (MM)
    MM Goron Race Forked Tree 2: Green Rupee (OoT)
    MM Goron Race Forked Tree 3: Soul of Boes
    MM Goron Race Forked Tree 4: Green Rupee (MM)
    MM Goron Race Forked Tree 5: Green Rupee (OoT)
    MM Goron Race Forked Tree 6: Green Rupee (OoT)
    MM Goron Race Forked Tree 7: Recovery Heart (MM)
    MM Goron Race Forked Tree 8: Silver Rupee (MM)
    MM Goron Race Forked Tree 9: 5 Deku Nuts (OoT)
    MM Goron Race Forked Tree 10: Green Rupee (MM)

  Woodfall (15):
    MM Woodfall Entrance Chest: Rusty Key (Mayor's Residence Salon)
    MM Woodfall HP Chest: Piece of Heart (MM)
    MM Woodfall Near Owl Chest: Bomb (OoT)
    MM Woodfall Grass 1: Green Rupee (MM)
    MM Woodfall Grass 2: Note from Song of Soaring (MM)
    MM Woodfall Grass 3: Recovery Heart (MM)
    MM Woodfall Grass 4: Fairy (OoT)
    MM Woodfall Grass 5: Green Rupee (MM)
    MM Woodfall Grass 6: Red Rupee (OoT)
    MM Woodfall Rupee: Gold Skulltula Token
    MM Woodfall Great Fairy: Recovery Heart (OoT)
    MM Woodfall Owl Statue: Green Rupee (MM)
    MM Woodfall Pot 1: Green Rupee (MM)
    MM Woodfall Pot 2: Green Rupee (MM)
    MM Woodfall Pot 3: Soul of Medigoron (OoT)

  Zora Cape (57):
    MM Zora Cape Underwater Chest: Green Rupee (OoT)
    MM Zora Cape Waterfall HP: 10 Arrows (OoT)
    MM Zora Cape Pot Near Beavers 1: Progressive Shield (OoT)
    MM Zora Cape Pot Near Beavers 2: Gold Skulltula Token
    MM Zora Cape Rock Water 1: Note from Oath to Order (MM)
    MM Zora Cape Rock Water 2: Red Rupee (MM)
    MM Zora Cape Rock Water 3: Green Rupee (MM)
    MM Zora Cape Rock Water 4: Hookshot (MM)
    MM Zora Cape Rock Water 5: Zora Mask (MM)
    MM Zora Cape Rock Sand 1: Fairy (MM)
    MM Zora Cape Rock Sand 2: Small Magic Jar (MM)
    MM Zora Cape Rock Sand 3: Green Rupee (MM)
    MM Zora Cape Rock Sand 4: Green Rupee (OoT)
    MM Zora Cape Rock Sand 5: Green Rupee (OoT)
    MM Zora Cape Rock Island 1: Small Magic Jar (MM)
    MM Zora Cape Rock Island 2: Green Rupee (MM)
    MM Zora Cape Rock Island 3: Silver Rupee Pouch (Dodongo's Cavern)
    MM Zora Cape Rock Island 4: Green Rupee (OoT)
    MM Zora Cape Rock Island 5: Green Rupee (MM)
    MM Zora Cape Palm Tree Beach 1: Green Rupee (OoT)
    MM Zora Cape Palm Tree Beach 2: Fairy (OoT)
    MM Zora Cape Palm Tree Island Near Fountain: Fire Trap (cloaked as Gold Skulltula Token)
    MM Zora Cape Palm Tree Island Near Beach: Green Rupee (MM)
    MM Zora Cape Palm Tree Island Center: Piece of Heart (MM)
    MM Zora Cape Boulder: Note from Song of Healing (OoT)
    MM Zora Cape Pot Game 1: Green Rupee (MM)
    MM Zora Cape Pot Game 2: Green Rupee (MM)
    MM Zora Cape Pot Game 3: Green Rupee (MM)
    MM Zora Cape Pot Game 4: 10 Bombchu (OoT)
    MM Zora Cape Pot Game 5: Green Rupee (MM)
    MM Zora Cape Grotto: Fairy (MM)
    MM Zora Cape Grotto Grass 01: 10 Arrows (OoT)
    MM Zora Cape Grotto Grass 02: Green Rupee (MM)
    MM Zora Cape Grotto Grass 03: Anti-Magic Trap (cloaked as Gold Skulltula Token)
    MM Zora Cape Grotto Grass 04: Green Rupee (OoT)
    MM Zora Cape Grotto Grass 05: Green Rupee (OoT)
    MM Zora Cape Grotto Grass 06: Fairy (OoT)
    MM Zora Cape Grotto Grass 07: Map (Bottom of the Well)
    MM Zora Cape Grotto Grass 08: Green Rupee (OoT)
    MM Zora Cape Grotto Grass 09: Note from Bolero of Fire (MM)
    MM Zora Cape Grotto Grass 10: Green Rupee (MM)
    MM Zora Cape Grotto Grass 11: Green Rupee (OoT)
    MM Zora Cape Grotto Grass 12: Recovery Heart (OoT)
    MM Zora Cape Grotto Grass 13: Green Rupee (MM)
    MM Zora Cape Grotto Grass 14: Note from Requiem of Spirit (OoT)
    MM Zora Cape Large Boulder 1: Red Rupee (MM)
    MM Zora Cape Large Boulder 2: Deku Stick (MM)
    MM Great Bay Great Fairy: Fairy (OoT)
    MM Zora Cape Ledge Chest 1: Green Rupee (OoT)
    MM Zora Cape Ledge Chest 2: Green Rupee (OoT)
    MM Waterfall Rapids Beaver Race 1: Recovery Heart (OoT)
    MM Waterfall Rapids Beaver Race 2: Large Magic Jar (OoT)
    MM Zora Cape Owl Statue: Green Rupee (OoT)
    MM Zora Cape Pot Near Owl Statue 1: Green Rupee (MM)
    MM Zora Cape Pot Near Owl Statue 2: Large Magic Jar (MM)
    MM Zora Cape Pot Near Owl Statue 3: Green Rupee (MM)
    MM Zora Cape Pot Near Owl Statue 4: 5 Deku Nuts (OoT)

  Zora Hall (8):
    MM Zora Hall Scene Lights: Green Rupee (MM)
    MM Zora Shop Item 1: Green Rupee (MM)
    MM Zora Shop Item 2: 5 Deku Seeds (OoT)
    MM Zora Shop Item 3: Green Rupee (MM)
    MM Zora Hall Evan HP: Green Rupee (MM)
    MM Zora Hall Scrub HP: Green Rupee (MM)
    MM Zora Hall Scrub Shop: Red Rupee (OoT)
    MM Zora Hall Scrub Deed: Note from Song of Time (MM)

  Snowhead Temple (147):
    MM Snowhead Temple Boss Pot Early 1: Green Rupee (MM)
    MM Snowhead Temple Boss Pot Early 2: Recovery Heart (MM)
    MM Snowhead Temple Boss Pot Early 3: Green Rupee (MM)
    MM Snowhead Temple Boss Pot Early 4: Green Rupee (MM)
    MM Snowhead Temple Boss Pot 01: 5 Deku Nuts (OoT)
    MM Snowhead Temple Boss Pot 02: Green Rupee (MM)
    MM Snowhead Temple Boss Pot 03: Green Rupee (MM)
    MM Snowhead Temple Boss Pot 04: Gold Skulltula Token
    MM Snowhead Temple Boss Pot 05: Green Rupee (MM)
    MM Snowhead Temple Boss Pot 06: Green Rupee (OoT)
    MM Snowhead Temple Boss Pot 07: Green Rupee (MM)
    MM Snowhead Temple Boss Pot 08: Recovery Heart (OoT)
    MM Snowhead Temple Boss Pot 09: Green Rupee (OoT)
    MM Snowhead Temple Boss Pot 10: Small Magic Jar (OoT)
    MM Snowhead Temple Boss HC: Shock Trap (cloaked as Room Key)
    MM Snowhead Temple Boss: Spirit Medallion
    MM Snowhead Temple Icicle Entrance 1: Coin (Red)
    MM Snowhead Temple Icicle Entrance 2: Recovery Heart (MM)
    MM Snowhead Temple Icicle Entrance 3: Gold Skulltula Token
    MM Snowhead Temple Icicle Entrance 4: Large Magic Jar (OoT)
    MM Snowhead Temple Icicle Entrance 5: Recovery Heart (OoT)
    MM Snowhead Temple Pot Entrance 1: Large Magic Jar (MM)
    MM Snowhead Temple Pot Entrance 2: 30 Arrows (OoT)
    MM Snowhead Temple Icicle Entrance After Block 1: Green Rupee (MM)
    MM Snowhead Temple Icicle Entrance After Block 2: Green Rupee (MM)
    MM Snowhead Temple Bridge Room: Goron Tunic (OoT)
    MM Snowhead Temple SF Bridge Under Platform: Recovery Heart (OoT)
    MM Snowhead Temple SF Bridge Pillar: Coin (Blue)
    MM Snowhead Temple Pot Bridge Room 1: Purple Rupee (OoT)
    MM Snowhead Temple Pot Bridge Room 2: Soul of Keese (OoT)
    MM Snowhead Temple Pot Bridge Room 3: Green Rupee (MM)
    MM Snowhead Temple Pot Bridge Room 4: Green Rupee (OoT)
    MM Snowhead Temple Pot Bridge Room 5: Red Rupee (OoT)
    MM Snowhead Temple Small Snowball Bridge Room 1: Green Rupee (OoT)
    MM Snowhead Temple Small Snowball Bridge Room 2: Green Rupee (MM)
    MM Snowhead Temple Pot Bridge Room After 1: Progressive Strength (OoT)
    MM Snowhead Temple Pot Bridge Room After 2: Green Rupee (MM)
    MM Snowhead Temple Crate Bridge: Great Fairy's Sword (OoT)
    MM Snowhead Temple Map: Fairy (OoT)
    MM Snowhead Temple SF Map Room: Rusty Key (Tijo's Room)
    MM Snowhead Temple Crate Map Room 1: Big Fairy (OoT)
    MM Snowhead Temple Crate Map Room 2: Green Rupee (MM)
    MM Snowhead Temple Crate Map Room 3: Recovery Heart (OoT)
    MM Snowhead Temple Crate Map Room 4: Green Rupee (OoT)
    MM Snowhead Temple Crate Map Room 5: Deku Stick (OoT)
    MM Snowhead Temple Map Alcove: Green Rupee (MM)
    MM Snowhead Temple Pot Central Room Scarecrow 1: Recovery Heart (OoT)
    MM Snowhead Temple Pot Central Room Scarecrow 2: Soul of Takkuri
    MM Snowhead Temple Pot Central Room Level 2 1: Blue Rupee (MM)
    MM Snowhead Temple Pot Central Room Level 2 2: Green Rupee (OoT)
    MM Snowhead Temple Pillars Room: Recovery Heart (OoT)
    MM Snowhead Temple Pot Pillars Room Upper 1: Green Rupee (OoT)
    MM Snowhead Temple Pot Pillars Room Upper 2: Fairy (MM)
    MM Snowhead Temple Pot Pillars Room Upper 3: Red Rupee (OoT)
    MM Snowhead Temple Pot Pillars Room Upper 4: 20 Bombchu (OoT)
    MM Snowhead Temple Pot Pillars Room Upper 5: Large Magic Jar (MM)
    MM Snowhead Temple Pot Pillars Room Upper 6: Recovery Heart (OoT)
    MM Snowhead Temple Pot Pillars Room Lower 1: 10 Arrows (MM)
    MM Snowhead Temple Pot Pillars Room Lower 2: Gold Skulltula Token
    MM Snowhead Temple Pot Pillars Room Lower 3: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Lower 4: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Lower 5: Green Rupee (OoT)
    MM Snowhead Temple Pot Pillars Room Lower 6: Large Magic Jar (MM)
    MM Snowhead Temple Pot Pillars Room Lower 7: Small Magic Jar (MM)
    MM Snowhead Temple Central Room Bottom: Green Rupee (OoT)
    MM Snowhead Temple Pot Central Room Bottom 1: Green Rupee (MM)
    MM Snowhead Temple Pot Central Room Bottom 2: Green Rupee (MM)
    MM Snowhead Temple Grass 01: 5 Deku Nuts (OoT)
    MM Snowhead Temple Grass 02: Red Rupee (OoT)
    MM Snowhead Temple Grass 03: Small Magic Jar (MM)
    MM Snowhead Temple Grass 04: Blue Rupee (OoT)
    MM Snowhead Temple Grass 05: Recovery Heart (OoT)
    MM Snowhead Temple Grass 06: Silver Rupee (MM)
    MM Snowhead Temple Grass 07: Recovery Heart (OoT)
    MM Snowhead Temple Grass 08: Clock (MM, Day 3)
    MM Snowhead Temple Grass 09: Recovery Heart (MM)
    MM Snowhead Temple Grass 10: Blue Rupee (MM)
    MM Snowhead Temple Block Room: Green Rupee (MM)
    MM Snowhead Temple Pot Block Room 1: Fairy (OoT)
    MM Snowhead Temple Pot Block Room 2: Note from Sonata of Awakening (MM)
    MM Snowhead Temple Block Room Ledge: Fairy (OoT)
    MM Snowhead Temple Flying Pot 1: Coin (Green)
    MM Snowhead Temple Flying Pot 2: Green Rupee (OoT)
    MM Snowhead Temple Compass: Ice Arrows (OoT)
    MM Snowhead Temple Compass Room Ledge: Green Rupee (OoT)
    MM Snowhead Temple SF Compass Room Crate: 10 Arrows (MM)
    MM Snowhead Temple Pot Compass Room 1: Green Rupee (OoT)
    MM Snowhead Temple Pot Compass Room 2: 10 Arrows (MM)
    MM Snowhead Temple Pot Compass Room 3: Note from Song of Healing (OoT)
    MM Snowhead Temple Pot Compass Room 4: Note from Elegy of Emptiness (MM)
    MM Snowhead Temple Pot Compass Room 5: Green Rupee (OoT)
    MM Snowhead Temple Icicle Room Alcove: Shock Trap (cloaked as Deku Nut Upgrade (MM))
    MM Snowhead Temple Icicle Room: Green Rupee (MM)
    MM Snowhead Temple Rupee 1: 5 Bombs (OoT)
    MM Snowhead Temple Rupee 2: Soul of Freezards (OoT)
    MM Snowhead Temple Rupee 3: Heart Container (MM)
    MM Snowhead Temple Big Snowball Icicle Room: Green Rupee (OoT)
    MM Snowhead Temple Small Snowball Icicles Room 1: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Icicles Room 2: Soul of Spikes
    MM Snowhead Temple Small Snowball Icicles Room 3: Large Magic Jar (MM)
    MM Snowhead Temple Small Snowball Icicles Room 4: Fairy (OoT)
    MM Snowhead Temple Small Snowball Icicles Room 5: Ocean Skulltula Token
    MM Snowhead Temple SF Dual Switches: Green Rupee (MM)
    MM Snowhead Temple Pot Dual Switches 1: Recovery Heart (OoT)
    MM Snowhead Temple Pot Dual Switches 2: Green Rupee (OoT)
    MM Snowhead Temple Crate Dual Switches 1: Bombchu Bag (OoT)
    MM Snowhead Temple Crate Dual Switches 2: Green Rupee (OoT)
    MM Snowhead Temple Central Room Alcove: Soul of the Old Hag (OoT)
    MM Snowhead Temple Fire Arrow: Fairy (OoT)
    MM Snowhead Temple Small Snowball Central Room 1: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Central Room 2: Blue Rupee (MM)
    MM Snowhead Temple Small Snowball Central Room 3: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Central Room 4: Small Magic Jar (MM)
    MM Snowhead Temple Small Snowball Central Room 5: Soul of Cows (OoT)
    MM Snowhead Temple Small Snowball Central Room 6: Large Magic Jar (MM)
    MM Snowhead Temple SF Snow Room: Recovery Heart (OoT)
    MM Snowhead Temple Small Snowball Snow Room 1: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Snow Room 2: 5 Bombs (MM)
    MM Snowhead Temple Small Snowball Snow Room 3: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Snow Room 4: Green Rupee (OoT)
    MM Snowhead Temple Small Snowball Snow Room 5: 10 Arrows (MM)
    MM Snowhead Temple Small Snowball Snow Room 6: Green Rupee (OoT)
    MM Snowhead Temple Small Snowball Snow Room 7: Gold Skulltula Token
    MM Snowhead Temple Small Snowball Snow Room 8: Note from Elegy of Emptiness (MM)
    MM Snowhead Temple Icicle Snow Room 1: Green Rupee (MM)
    MM Snowhead Temple Icicle Snow Room 2: Recovery Heart (OoT)
    MM Snowhead Temple Icicle Snow Room 3: Green Rupee (MM)
    MM Snowhead Temple SF Dinolfos 1: Recovery Heart (OoT)
    MM Snowhead Temple SF Dinolfos 2: Blue Rupee (MM)
    MM Snowhead Temple Boss Key: 10 Deku Nuts (MM)
    MM Snowhead Temple Pot Central Room Near Boss Key 1: Nut (MM)
    MM Snowhead Temple Pot Central Room Near Boss Key 2: Large Magic Jar (MM)
    MM Snowhead Temple Pot Wizzrobe 1: Fairy (OoT)
    MM Snowhead Temple Pot Wizzrobe 2: Green Rupee (MM)
    MM Snowhead Temple Pot Wizzrobe 3: Red Rupee (MM)
    MM Snowhead Temple Pot Wizzrobe 4: Rupoor (cloaked as Note from Bolero of Fire (OoT))
    MM Snowhead Temple Pot Wizzrobe 5: Green Rupee (OoT)
    MM Snowhead Temple Icicle Central Room Near Boss Key 1: Large Magic Jar (MM)
    MM Snowhead Temple Icicle Central Room Near Boss Key 2: Small Magic Jar (MM)
    MM Snowhead Temple Big Snowball Central Room 1: Piece of Heart (OoT)
    MM Snowhead Temple Big Snowball Central Room 2: Red Potion (OoT)
    MM Snowhead Temple Big Snowball Central Room 3: Red Rupee (OoT)
    MM Snowhead Temple Big Snowball Central Room 4: Green Rupee (OoT)
    MM Snowhead Temple Icicle Central Room Near Boss 1: Green Rupee (OoT)
    MM Snowhead Temple Icicle Central Room Near Boss 2: Green Rupee (MM)
    MM Snowhead Temple Icicle Central Room Near Boss 3: 5 Deku Seeds (OoT)
    MM Snowhead Temple Icicle Central Room Near Boss 4: Soul of Guru-Guru (MM)

  Great Bay Temple (157):
    MM Great Bay Temple Boss Pot 1: Small Magic Jar (MM)
    MM Great Bay Temple Boss Pot 2: Large Magic Jar (OoT)
    MM Great Bay Temple Boss Pot 3: Green Rupee (MM)
    MM Great Bay Temple Boss Pot 4: Small Magic Jar (MM)
    MM Great Bay Temple Boss Pot Underwater 1: 5 Deku Nuts (OoT)
    MM Great Bay Temple Boss Pot Underwater 2: Green Rupee (OoT)
    MM Great Bay Temple Boss Pot Underwater 3: 1 Bombchu (MM)
    MM Great Bay Temple Boss Pot Underwater 4: 5 Deku Seeds (OoT)
    MM Great Bay Temple Boss HC: Green Rupee (OoT)
    MM Great Bay Temple Boss: Zora's Sapphire
    MM Great Bay Temple Entrance Chest: Blue Potion (OoT)
    MM Great Bay Temple Barrel Entrance 1: 5 Deku Nuts (OoT)
    MM Great Bay Temple Barrel Entrance 2: Green Rupee (MM)
    MM Great Bay Temple Barrel Entrance 3: Key Ring (Water)
    MM Great Bay Temple Barrel Entrance 4: Note from Song of Healing (MM)
    MM Great Bay Temple Barrel Entrance 5: Blue Rupee (OoT)
    MM Great Bay Temple Barrel Entrance 6: Small Magic Jar (MM)
    MM Great Bay Temple Barrel Entrance 7: Green Rupee (MM)
    MM Great Bay Temple Barrel Entrance 8: Green Rupee (MM)
    MM Great Bay Temple SF Water Wheel Platform: Green Rupee (OoT)
    MM Great Bay Temple SF Water Wheel Skulltula: Red Rupee (MM)
    MM Great Bay Temple Rupee Entrance 1: 5 Deku Nuts (OoT)
    MM Great Bay Temple Rupee Entrance 2: Green Rupee (OoT)
    MM Great Bay Temple Rupee Entrance 3: Red Rupee (OoT)
    MM Great Bay Temple Rupee Entrance 4: Green Rupee (MM)
    MM Great Bay Temple Rupee Entrance 5: Soul of Skullwalltulas (MM)
    MM Great Bay Temple SF Central Room Barrel: Soul of Gyorg
    MM Great Bay Temple SF Central Room Underwater Pot: Deku Nut Upgrade (MM)
    MM Great Bay Temple Pot Central Room 1: Blue Rupee (OoT)
    MM Great Bay Temple Pot Central Room 2: Note from Minuet of Forest (MM)
    MM Great Bay Temple Map: Green Rupee (MM)
    MM Great Bay Temple SF Map Room Pot: Green Rupee (OoT)
    MM Great Bay Temple Pot Map Room Surface 1: Green Rupee (OoT)
    MM Great Bay Temple Pot Map Room Surface 2: Green Rupee (MM)
    MM Great Bay Temple Pot Map Room Surface 3: Bomb Bag (MM)
    MM Great Bay Temple Pot Map Room Water 1: Gold Skulltula Token
    MM Great Bay Temple Pot Map Room Water 2: Recovery Heart (MM)
    MM Great Bay Temple Pot Map Room Water 3: Recovery Heart (OoT)
    MM Great Bay Temple Pot Map Room Water 4: Large Magic Jar (MM)
    MM Great Bay Temple Pot Map Room Water 5: Green Rupee (MM)
    MM Great Bay Temple Pot Map Room Water 6: Red Potion (OoT)
    MM Great Bay Temple Pot Map Room Water 7: Piece of Heart (MM)
    MM Great Bay Temple Pot Map Room Water 8: Green Rupee (MM)
    MM Great Bay Temple Baba Chest: Green Rupee (MM)
    MM Great Bay Temple Compass: Green Rupee (MM)
    MM Great Bay Temple Compass Room Underwater: Piece of Heart (MM)
    MM Great Bay Temple SF Compass Room Pot: Green Rupee (OoT)
    MM Great Bay Temple Pot Compass Room Surface 1: Green Rupee (MM)
    MM Great Bay Temple Pot Compass Room Surface 2: Fairy (OoT)
    MM Great Bay Temple Pot Compass Room Surface 3: Red Rupee (MM)
    MM Great Bay Temple Pot Compass Room Surface 4: Anti-Magic Trap (cloaked as Stray Fairy (Great Bay Temple))
    MM Great Bay Temple Pot Compass Room Water 1: Piece of Heart (OoT)
    MM Great Bay Temple Pot Compass Room Water 2: Green Rupee (OoT)
    MM Great Bay Temple Pot Compass Room Water 3: 30 Deku Seeds (MM)
    MM Great Bay Temple Rupee Compass Room 1: Green Rupee (OoT)
    MM Great Bay Temple Rupee Compass Room 2: Note from Song of Time (OoT)
    MM Great Bay Temple Icicle Compass Room 1: Green Rupee (OoT)
    MM Great Bay Temple Icicle Compass Room 2: Green Rupee (MM)
    MM Great Bay Temple Icicle Compass Room 3: Gold Skulltula Token
    MM Great Bay Temple Icicle Compass Room 4: Green Rupee (OoT)
    MM Great Bay Temple Icicle Compass Room 5: Fairy (MM)
    MM Great Bay Temple Pot Red Pipe Before Wart 1: Fairy (MM)
    MM Great Bay Temple Pot Red Pipe Before Wart 2: Recovery Heart (OoT)
    MM Great Bay Temple Pot Red Pipe Before Wart 3: Deku Stick (OoT)
    MM Great Bay Temple Pot Red Pipe Before Wart 4: Fire Trap (cloaked as Soul of Barinade)
    MM Great Bay Temple Ice Arrow: Recovery Heart (MM)
    MM Great Bay Temple Pot Wart 1: Recovery Heart (MM)
    MM Great Bay Temple Pot Wart 2: Green Rupee (MM)
    MM Great Bay Temple Pot Wart 3: Green Rupee (OoT)
    MM Great Bay Temple Pot Wart 4: Green Rupee (OoT)
    MM Great Bay Temple Pot Wart 5: Rusty Key (Child Shooting Gallery)
    MM Great Bay Temple Pot Wart 6: Green Rupee (MM)
    MM Great Bay Temple Pot Wart 7: Rusty Key (Tourist Information)
    MM Great Bay Temple Pot Wart 8: Green Rupee (MM)
    MM Great Bay Temple Pot Before Wart 01: Piece of Heart (OoT)
    MM Great Bay Temple Pot Before Wart 02: Piece of Heart (OoT)
    MM Great Bay Temple Pot Before Wart 03: Keaton Mask (OoT)
    MM Great Bay Temple Pot Before Wart 04: Recovery Heart (OoT)
    MM Great Bay Temple Pot Before Wart 05: Green Rupee (MM)
    MM Great Bay Temple Pot Before Wart 06: 5 Bombchu (MM)
    MM Great Bay Temple Pot Before Wart 07: Green Rupee (OoT)
    MM Great Bay Temple Pot Before Wart 08: Recovery Heart (OoT)
    MM Great Bay Temple Pot Before Wart 09: Anti-Magic Trap (cloaked as Progressive Wallet (MM))
    MM Great Bay Temple Pot Before Wart 10: Small Magic Jar (MM)
    MM Great Bay Temple Pot Before Wart 11: Note from New Wave Bossa Nova (MM)
    MM Great Bay Temple Pot Before Wart 12: 5 Deku Seeds (OoT)
    MM Great Bay Temple Crate Chu Room 1: Stray Fairy (Woodfall Temple)
    MM Great Bay Temple Crate Chu Room 2: Green Rupee (MM)
    MM Great Bay Temple Crate Chu Room 3: Green Rupee (OoT)
    MM Great Bay Temple Crate Chu Room 4: Green Rupee (MM)
    MM Great Bay Temple Crate Chu Room 5: Green Rupee (MM)
    MM Great Bay Temple Barrel Chu Room 1: Green Rupee (MM)
    MM Great Bay Temple Barrel Chu Room 2: 10 Arrows (MM)
    MM Great Bay Temple Barrel Chu Room 3: Small Magic Jar (MM)
    MM Great Bay Temple Barrel Chu Room 4: Green Rupee (MM)
    MM Great Bay Temple Barrel Chu Room 5: Green Rupee (OoT)
    MM Great Bay Temple Crate Before Boss Key 01: Large Magic Jar (MM)
    MM Great Bay Temple Crate Before Boss Key 02: Ocean Skulltula Token
    MM Great Bay Temple Crate Before Boss Key 03: Farore's Wind (MM)
    MM Great Bay Temple Crate Before Boss Key 04: Recovery Heart (OoT)
    MM Great Bay Temple Crate Before Boss Key 05: Recovery Heart (MM)
    MM Great Bay Temple Crate Before Boss Key 06: Green Rupee (MM)
    MM Great Bay Temple Crate Before Boss Key 07: Green Rupee (OoT)
    MM Great Bay Temple Crate Before Boss Key 08: Green Rupee (OoT)
    MM Great Bay Temple Crate Before Boss Key 09: Green Rupee (MM)
    MM Great Bay Temple Crate Before Boss Key 10: Bomb Bag (OoT)
    MM Great Bay Temple Crate Before Boss Key 11: Anti-Magic Trap (cloaked as Soul of Mayor Dotour)
    MM Great Bay Temple Crate Before Boss Key 12: Green Rupee (MM)
    MM Great Bay Temple Crate Before Boss Key 13: Green Rupee (OoT)
    MM Great Bay Temple Crate Before Boss Key 14: Green Rupee (OoT)
    MM Great Bay Temple Crate Before Boss Key 15: Recovery Heart (OoT)
    MM Great Bay Temple Crate Before Boss Key 16: Note from Nocturne of Shadow (MM)
    MM Great Bay Temple Boss Key: Green Rupee (MM)
    MM Great Bay Temple Green Pipe 1 Chest: Soul of Bombchu Shopkeeper (OoT)
    MM Great Bay Temple Pot Green Pipe 1 1: Note from Bolero of Fire (OoT)
    MM Great Bay Temple Pot Green Pipe 1 2: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 1 3: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 1 4: Green Rupee (OoT)
    MM Great Bay Temple Barrel Green Pipe 1 1: Fairy (OoT)
    MM Great Bay Temple Barrel Green Pipe 1 2: Green Rupee (OoT)
    MM Great Bay Temple Barrel Green Pipe 1 3: Green Rupee (MM)
    MM Great Bay Temple Rupee Hookshot 1: Green Rupee (OoT)
    MM Great Bay Temple Rupee Hookshot 2: Green Rupee (OoT)
    MM Great Bay Temple Green Pipe 2 Lower Chest: Child Fish (3 pounds)
    MM Great Bay Temple Green Pipe 2 Upper Chest: Blue Fire
    MM Great Bay Temple Pot Green Pipe 2 1: Recovery Heart (MM)
    MM Great Bay Temple Pot Green Pipe 2 2: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 2 3: Large Magic Jar (MM)
