{ MM_BOOMERANG, "Boomerang (MM)", EGameIcon::boomerang, true },
{ MM_STICK_UPGRADE, "Deku Stick Upgrade (MM)", EGameIcon::stick_upgrade_1, true },
{ MM_STICK_UPGRADE2, "Second Deku Stick Upgrade (MM)", EGameIcon::stick_upgrade_2, true },
{ MM_NUT_UPGRADE, "Deku Nut Upgrade (MM)", EGameIcon::nut_upgrade_1, true },
{ MM_NUT_UPGRADE2, "Second Deku Nut Upgrade (MM)", EGameIcon::nut_upgrade_2, true },
{ MM_STONE_OF_AGONY, "Stone of Agony (MM)", EGameIcon::agony, true },
{ MM_BOTTLE_RUTO_LETTER, "Ruto's Letter", EGameIcon::ruto, true },
{ MM_BOTTLE_BLUE_FIRE, "Bottle of Blue Fire", EGameIcon::blue_fire, true },
{ MM_BLUE_FIRE, "Blue Fire", EGameIcon::blue_fire, true },
{ MM_MASK_MAJORA, "Majora's Mask", EGameIcon::mask, false },
{ MM_SOLD_OUT, "Sold Out", EGameIcon::none, false },
{ NOTHING, "Nothing", EGameIcon::nothing, false },
{ MM_SCOOP, "MM Scoop", EGameIcon::none, false },
{ SHARED_ARROW_FIRE, "Shared Fire Arrows", EGameIcon::fire_arrow, false },
{ SHARED_ARROW_ICE, "Shared Ice Arrows", EGameIcon::ice_arrow, false },
{ SHARED_ARROW_LIGHT, "Shared Light Arrows", EGameIcon::light_arrow, false },
{ SHARED_ARROWS_10, "10 Arrows", EGameIcon::arrow, false },
{ SHARED_ARROWS_30, "30 Arrows", EGameIcon::arrow, false },
{ SHARED_ARROWS_40, "40 Arrows", EGameIcon::arrow, false },
{ SHARED_ARROWS_5, "5 Arrows", EGameIcon::arrow, false },
{ SHARED_BIG_POE, "Big Poe", EGameIcon::bottled_big_poe, false },
{ SHARED_BLUE_FIRE, "Blue Fire", EGameIcon::blue_fire, false },
{ SHARED_BOMB, "1 Bomb", EGameIcon::bomb, false },
{ SHARED_BOMB_BAG, "Shared Bomb Bag", EGameIcon::bomb_bag, false },
{ SHARED_BOMBCHU, "Bombchu", EGameIcon::bomb, false },
{ SHARED_BOMBCHU_10, "10 Bombchu", EGameIcon::bomb, false },
{ SHARED_BOMBCHU_20, "20 Bombchu", EGameIcon::bomb, false },
{ SHARED_BOMBCHU_5, "5 Bombchu", EGameIcon::bomb, false },
{ SHARED_BOMBCHU_BAG, "Bombchu Bag", EGameIcon::bombchu_bag, false },
{ SHARED_BOMBS_10, "10 Bombs", EGameIcon::bomb, false },
{ SHARED_BOMBS_20, "20 Bombs", EGameIcon::bomb, false },
{ SHARED_BOMBS_30, "30 Bombs", EGameIcon::bomb, false },
{ SHARED_BOMBS_5, "5 Bombs", EGameIcon::bomb, false },
{ SHARED_BOOTS_HOVER, "Hover Boots", EGameIcon::hover, false },
{ SHARED_BOOTS_IRON, "Iron Boots", EGameIcon::iron, false },
{ SHARED_BOTTLE_BIG_POE, "Bottled Big Poe", EGameIcon::bottled_big_poe, false },
{ SHARED_BOTTLE_BLUE_FIRE, "Bottle of Blue Fire", EGameIcon::blue_fire, false },
{ SHARED_BOTTLE_CHATEAU, "Bottle of Chateau Romani", EGameIcon::chateau, false },
{ SHARED_BOTTLE_EMPTY, "Empty Bottle", EGameIcon::bottle, false },
{ SHARED_BOTTLE_FAIRY, "Bottled Fairy", EGameIcon::fairy, false },
{ SHARED_BOTTLE_MILK, "Bottle of Milk", EGameIcon::milk, false },
{ SHARED_BOTTLE_POE, "Bottled Poe", EGameIcon::bottled_poe, false },
{ SHARED_BOTTLE_POTION_BLUE, "Bottle of Blue Potion", EGameIcon::blue_potion, false },
{ SHARED_BOTTLE_POTION_GREEN, "Bottle of Green Potion", EGameIcon::green_potion, false },
{ SHARED_BOTTLE_POTION_RED, "Bottle of Red Potion", EGameIcon::red_potion, false },
{ SHARED_BOTTLE_RUTO_LETTER, "Ruto's Letter", EGameIcon::ruto, false },
{ SHARED_BOTTLED_GOLD_DUST, "Bottle of Gold Dust", EGameIcon::dust, false },
{ SHARED_BOW, "Shared Bow", EGameIcon::bow_oot, false },
{ SHARED_BUGS, "Bugs", EGameIcon::bottled_bugs, false },
{ SHARED_BUTTON_A, "A Button", EGameIcon::a_button, false },
{ SHARED_BUTTON_C_DOWN, "C-Down Button", EGameIcon::c_down, false },
{ SHARED_BUTTON_C_LEFT, "C-Left Button", EGameIcon::c_left, false },
{ SHARED_BUTTON_C_RIGHT, "C-Right Button", EGameIcon::c_right, false },
{ SHARED_BUTTON_C_UP, "C-Up Button", EGameIcon::c_up, false },
{ SHARED_CHATEAU, "Chateau Romani Refill", EGameIcon::chateau, false },
{ SHARED_DEFENSE_UPGRADE, "Double Defense", EGameIcon::defense, false },
{ SHARED_FAIRY, "Fairy", EGameIcon::bottled_fairy, false },
{ SHARED_FAIRY_BIG, "Big Fairy", EGameIcon::fairy, false },
{ SHARED_FISH, "Fish", EGameIcon::bottled_fish, false },
{ SHARED_HAMMER, "Megaton Hammer", EGameIcon::hammer, false },
{ SHARED_BOOMERANG, "Boomerang", EGameIcon::boomerang, false },
{ SHARED_HEART_CONTAINER, "Heart Container", EGameIcon::heart_container, false },
{ SHARED_HEART_PIECE, "Piece of Heart", EGameIcon::heart_piece, false },
{ SHARED_HOOKSHOT, "Progressive Hookshot", EGameIcon::hookshot_oot, false },
{ SHARED_LENS, "Lens of Truth", EGameIcon::lens, false },
{ SHARED_MAGIC_JAR_LARGE, "Large Magic Jar", EGameIcon::double_magic, false },
{ SHARED_MAGIC_JAR_SMALL, "Small Magic Jar", EGameIcon::magic, false },
{ SHARED_MAGIC_UPGRADE, "Shared Magic Upgrade", EGameIcon::magic_upgrade, false },
{ SHARED_MASK_BLAST, "Blast Mask", EGameIcon::blast, false },
{ SHARED_MASK_BUNNY, "Bunny Hood", EGameIcon::bunny, false },
{ SHARED_MASK_GORON, "Goron Mask", EGameIcon::goron, false },
{ SHARED_MASK_KEATON, "Keaton Mask", EGameIcon::keaton, false },
{ SHARED_MASK_KAMARO, "Kamaro's Mask", EGameIcon::kamaro, false },
{ SHARED_MASK_STONE, "Stone Mask", EGameIcon::stone, false },
{ SHARED_MASK_TRUTH, "Mask of Truth", EGameIcon::truth, false },
{ SHARED_MASK_ZORA, "Zora Mask", EGameIcon::zora, false },
{ SHARED_MILK, "Milk", EGameIcon::milk, false },
{ SHARED_NUT, "Deku Nut", EGameIcon::nut, false },
{ SHARED_NUT_UPGRADE, "Deku Nut Upgrade", EGameIcon::nut_upgrade_1, false },
{ SHARED_NUTS_10, "10 Deku Nuts", EGameIcon::nut, false },
{ SHARED_NUTS_5, "5 Deku Nuts", EGameIcon::nut, false },
{ SHARED_OCARINA, "Progressive Ocarina", EGameIcon::ocarina, false },
{ SHARED_PLATINUM_TOKEN, "Platinum Token", EGameIcon::platinum_token, false },
{ SHARED_POE, "Poe", EGameIcon::bottled_poe, false },
{ SHARED_POTION_BLUE, "Blue Potion", EGameIcon::blue_potion, false },
{ SHARED_POTION_GREEN, "Green Potion", EGameIcon::green_potion, false },
{ SHARED_POTION_RED, "Red Potion", EGameIcon::red_potion, false },
{ SHARED_RECOVERY_HEART, "Recovery Heart", EGameIcon::heart, false },
{ SHARED_RUPEE_BLUE, "Blue Rupee", EGameIcon::blue_rupee, false },
{ SHARED_RUPEE_GOLD, "Gold Rupee", EGameIcon::gold_rupee, false },
{ SHARED_RUPEE_GREEN, "Green Rupee", EGameIcon::rupee, false },
{ SHARED_RUPEE_PURPLE, "Purple Rupee", EGameIcon::purple_rupee, false },
{ SHARED_RUPEE_RAINBOW, "Rainbow Rupee", EGameIcon::rainbow_rupee, false },
{ SHARED_RUPEE_RED, "Red Rupee", EGameIcon::red_rupee, false },
{ SHARED_RUPEE_SILVER, "Silver Rupee", EGameIcon::sr, false },
{ SHARED_SCALE, "Progressive Scale", EGameIcon::bronze_scale, false },
{ SHARED_SHIELD, "Progressive Shield", EGameIcon::hero_shield, false },
{ SHARED_SHIELD_DEKU, "Deku Shield", EGameIcon::deku_shield, false },
{ SHARED_SHIELD_HYLIAN, "Hylian/Hero Shield", EGameIcon::hylian_shield, false },
{ SHARED_SHIELD_MIRROR, "Mirror Shield", EGameIcon::mirror_oot, false },
{ SHARED_SKELETON_KEY, "Skeleton Key", EGameIcon::skeleton_key, false },
{ SHARED_SONG_EMPTINESS, "Elegy of Emptiness", EGameIcon::song_orange, false },
{ SHARED_SONG_EPONA, "Epona's Song", EGameIcon::song, false },
{ SHARED_SONG_NOTE_EMPTINESS, "Note from Elegy of Emptiness", EGameIcon::song_orange, false },
{ SHARED_SONG_NOTE_EPONA, "Note from Epona's Song", EGameIcon::song, false },
{ SHARED_SONG_NOTE_STORMS, "Note from Song of Storms", EGameIcon::song, false },
{ SHARED_SONG_NOTE_SUN, "Note from Sun's Song", EGameIcon::song, false },
{ SHARED_SONG_NOTE_TIME, "Note from Song of Time", EGameIcon::song, false },
{ SHARED_SONG_STORMS, "Song of Storms", EGameIcon::song, false },
{ SHARED_SONG_SUN, "Sun's Song", EGameIcon::song, false },
{ SHARED_SONG_TIME, "Song of Time", EGameIcon::song, false },
{ SHARED_SONG_NOTE_HEALING, "Note from Song of Healing", EGameIcon::song, false },
{ SHARED_SONG_NOTE_SOARING, "Note from Song of Soaring", EGameIcon::song, false },
{ SHARED_SONG_NOTE_AWAKENING, "Note from Sonata of Awakening", EGameIcon::song_green, false },
{ SHARED_SONG_NOTE_GORON, "Note from Goron Lullaby", EGameIcon::song_red, false },
{ SHARED_SONG_NOTE_ZORA, "Note from New Wave Bossa Nova", EGameIcon::song_blue, false },
{ SHARED_SONG_NOTE_ORDER, "Note from Oath to Order", EGameIcon::song_purple, false },
{ SHARED_SONG_HEALING, "Song of Healing", EGameIcon::song, false },
{ SHARED_SONG_SOARING, "Song of Soaring", EGameIcon::song, false },
{ SHARED_SONG_AWAKENING, "Sonata of Awakening", EGameIcon::song_green, false },
{ SHARED_SONG_GORON, "Goron Lullaby", EGameIcon::song_red, false },
{ SHARED_SONG_GORON_HALF, "Progressive Goron Lullaby", EGameIcon::song_red, false },
{ SHARED_SONG_ZORA, "New Wave Bossa Nova", EGameIcon::song_blue, false },
{ SHARED_SONG_ORDER, "Oath to Order", EGameIcon::song_purple, false },
{ SHARED_SONG_NOTE_SARIA, "Note from Saria's Song", EGameIcon::song, false },
{ SHARED_SONG_NOTE_TP_FIRE, "Note from Bolero of Fire", EGameIcon::song_red, false },
{ SHARED_SONG_NOTE_TP_FOREST, "Note from Minuet of Forest", EGameIcon::song_green, false },
{ SHARED_SONG_NOTE_TP_LIGHT, "Note from Prelude of Light", EGameIcon::song_yellow, false },
{ SHARED_SONG_NOTE_TP_SHADOW, "Note from Nocturne of Shadow", EGameIcon::song_purple, false },
{ SHARED_SONG_NOTE_TP_SPIRIT, "Note from Requiem of Spirit", EGameIcon::song_orange, false },
{ SHARED_SONG_NOTE_TP_WATER, "Note from Serenade of Water", EGameIcon::song_blue, false },
{ SHARED_SONG_NOTE_ZELDA, "Note from Zelda's Lullaby", EGameIcon::song, false },
{ SHARED_SONG_SARIA, "Saria's Song", EGameIcon::song, false },
{ SHARED_SONG_TP_FIRE, "Bolero of Fire", EGameIcon::song_red, false },
{ SHARED_SONG_TP_FOREST, "Minuet of Forest", EGameIcon::song_green, false },
{ SHARED_SONG_TP_LIGHT, "Prelude of Light", EGameIcon::song_yellow, false },
{ SHARED_SONG_TP_SHADOW, "Nocturne of Shadow", EGameIcon::song_purple, false },
{ SHARED_SONG_TP_SPIRIT, "Requiem of Spirit", EGameIcon::song_orange, false },
{ SHARED_SONG_TP_WATER, "Serenade of Water", EGameIcon::song_blue, false },
{ SHARED_SONG_ZELDA, "Zelda's Lullaby", EGameIcon::song, false },
{ SHARED_SOUL_ANIMAL_BUTTERFLY, "Soul of Butterflies", EGameIcon::soul_of_animal, false },
{ SHARED_SOUL_ANIMAL_COW, "Soul of Cows", EGameIcon::soul_of_animal, false },
{ SHARED_SOUL_ANIMAL_CUCCO, "Soul of Cuccos", EGameIcon::soul_of_animal, false },
{ SHARED_SOUL_ANIMAL_DOG, "Soul of Dogs", EGameIcon::soul_of_animal, false },
{ SHARED_SOUL_ENEMY_ARMOS, "Soul of Armos", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_BEAMOS, "Soul of Beamos", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_BUBBLE, "Soul of Bubbles", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_DEKU_BABA, "Soul of Deku Babas", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_DEKU_SCRUB, "Soul of Deku Scrubs", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_DODONGO, "Soul of Dodongos", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_FLOORMASTER, "Soul of Floormasters", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_FLYING_POT, "Soul of Flying Pots", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_FREEZARD, "Soul of Freezards", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_GUAY, "Soul of Guays", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_IRON_KNUCKLE, "Soul of Iron Knuckles", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_KEESE, "Soul of Keese", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_LEEVER, "Soul of Leevers", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_LIKE_LIKE, "Soul of Like Likes", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_LIZALFOS_DINOLFOS, "Soul of Lizalfos/Dinolfos", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_OCTOROK, "Soul of Octoroks", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_PEAHAT, "Soul of Peahats", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_POE, "Soul of Poes", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_REDEAD_GIBDO, "Soul of ReDeads/Gibdos", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_SHELL_BLADE, "Soul of Shell Blades", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_SKULLTULA, "Soul of Skulltulas", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_SKULLWALLTULA, "Soul of Skullwalltulas", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_STALCHILD, "Soul of Stalchildren", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_TEKTITE, "Soul of Tektites", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_THIEVES, "Soul of Fighting Thieves", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_WALLMASTER, "Soul of Wallmasters", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_ENEMY_WOLFOS, "Soul of Wolfos", EGameIcon::soul_of_foe, false },
{ SHARED_SOUL_MISC_BUSINESS_SCRUB, "Soul of Business Scrubs", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_MISC_GS, "Soul of Gold Skulltulas", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_ANJU, "Soul of Cucco Lady/Anju", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_ASTRONOMER, "Soul of the Astronomer", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_BANKER, "Soul of the Beggar/Banker", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_BAZAAR_SHOPKEEPER, "Soul of the Bazaar/Swamp Archery Owner", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_BEAN_SALESMAN, "Soul of the Bean Salesman", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_BIGGORON, "Soul of Biggoron", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_BOMBCHU_BOWLING_LADY, "Soul of Bombchu Bowling/Chest Game Lady", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_BOMBCHU_SHOPKEEPER, "Soul of the Bombchu/Bomb Shop Owner", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_BOMBERS, "Soul of the Graveyard Kid/Bombers", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_CARPENTERS, "Soul of Carpenters", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_CARPET_MAN, "Soul of the Carpet Man/Swordsman", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_CHEST_GAME_OWNER, "Soul of the Chest Game Owner/Fisherman", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_CITIZEN, "Soul of Citizens", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_COMPOSER_BROS, "Soul of Composer Bros.", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_DAMPE, "Soul of Dampe", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_DOG_LADY, "Soul of the Dog Lady", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_FISHING_POND_OWNER, "Soul of Fishing Pond/Trading Post Owner", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_GORMAN, "Soul of Ingo/Gorman & Bros.", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_GORON, "Soul of Gorons", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_GORON_CHILD, "Soul of the Goron Child/Baby", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_GORON_SHOPKEEPER, "Soul of the Goron Shopkeeper", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_GROG, "Soul of the Punk Kid/Grog", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_GURU_GURU, "Soul of Guru-Guru", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_HONEY_DARLING, "Soul of Honey & Darling", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_MALON, "Soul of Malon/Romani/Cremia", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_MEDIGORON, "Soul of Medigoron/Keg Trial Goron", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_OLD_HAG, "Soul of the Old Hag/Anju's Grandmother", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_POE_COLLECTOR, "Soul of Poe Collector/Ghost Hut Owner", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_ROOFTOP_MAN, "Soul of Rooftop Man/Part-Timer", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_RUTO, "Soul of Ruto/Lulu", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_SCIENTIST, "Soul of the Scientist", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_SHOOTING_GALLERY_OWNER, "Soul of the Shooting Gallery/Town Archery Owner", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_TALON, "Soul of Talon/Mr. Barten", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_THIEVES, "Soul of the Patrolling Thieves and their Chief", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_ZORA, "Soul of Zoras", EGameIcon::soul_of_npc, false },
{ SHARED_SOUL_NPC_ZORA_SHOPKEEPER, "Soul of the Zora Shopkeeper", EGameIcon::soul_of_npc, false },
{ SHARED_SPELL_FIRE, "Din's Fire", EGameIcon::din, false },
{ SHARED_SPELL_LOVE, "Nayru's Love", EGameIcon::nayru, false },
{ SHARED_SPELL_WIND, "Farore's Wind", EGameIcon::farore, false },
{ SHARED_SPIN_UPGRADE, "Spin Attack Upgrade", EGameIcon::spin, false },
{ SHARED_STICK, "Deku Stick", EGameIcon::stick, false },
{ SHARED_STICK_UPGRADE, "Deku Stick Upgrade", EGameIcon::stick_upgrade_1, false },
{ SHARED_STICKS_10, "10 Deku Sticks", EGameIcon::stick, false },
{ SHARED_STICKS_5, "5 Deku Sticks", EGameIcon::stick, false },
{ SHARED_STONE_OF_AGONY, "Stone of Agony", EGameIcon::agony, false },
{ SHARED_STRENGTH, "Progressive Strength", EGameIcon::bracelet, false },
{ SHARED_SWORD, "Progressive Sword", EGameIcon::kokiri, false },
{ SHARED_TRIFORCE, "Triforce Piece", EGameIcon::triforce_piece, false },
{ SHARED_TRIFORCE_COURAGE, "Triforce of Courage", EGameIcon::triforce_courage, false },
{ SHARED_TRIFORCE_POWER, "Triforce of Power", EGameIcon::triforce_power, false },
{ SHARED_TRIFORCE_WISDOM, "Triforce of Wisdom", EGameIcon::triforce_wisdom, false },
{ SHARED_TUNIC_GORON, "Goron Tunic", EGameIcon::goron_tunic, false },
{ SHARED_TUNIC_ZORA, "Zora Tunic", EGameIcon::zora_tunic, false },
{ SHARED_WALLET, "Progressive Wallet", EGameIcon::wallet, false },
{ OOT_SWORD, "Progressive Sword (OoT)", EGameIcon::kokiri, true },
{ OOT_OCARINA, "Progressive Ocarina (OoT)", EGameIcon::ocarina, true },
{ OOT_SCALE, "Progressive Scale (Oot)", EGameIcon::bronze_scale, true },
{ OOT_SHIELD, "Progressive Shield (OoT)", EGameIcon::deku_shield, true },
{ OOT_STRENGTH, "Progressive Strength (OoT)", EGameIcon::bracelet, true },
{ OOT_SWORD_GORON, "Progressive Goron Sword", EGameIcon::biggoron, true },
{ MM_SWORD, "Progressive Sword (MM)", EGameIcon::kokiri_mm, true },
{ MM_CLOCK, "Progressive Clock", EGameIcon::clock_d1, false },
{ MM_OCARINA, "Progressive Ocarina (MM)", EGameIcon::ocarina, true },
{ MM_SCALE, "Progressive Scale (MM)", EGameIcon::bronze_scale, true },
{ MM_SHIELD, "Progressive Shield (MM)", EGameIcon::hero_shield, true },
{ MM_STRENGTH, "Progressive Strength (MM)", EGameIcon::bracelet, true },
{ SHARED_POWDER_KEG, "Powder Keg", EGameIcon::powder, false },


#define OOT_BOMBS_5 0x1
#define OOT_NUTS_5 0x2
#define OOT_BOMBCHU_10 0x3
#define OOT_BOW 0x4
#define OOT_SLINGSHOT 0x5
#define OOT_BOOMERANG 0x6
#define OOT_STICK 0x7
#define OOT_HOOKSHOT 0x8
#define OOT_LONGSHOT 0x9
#define OOT_LENS 0xA
#define OOT_ZELDA_LETTER 0xB
#define OOT_OCARINA_TIME 0xC
#define OOT_HAMMER 0xD
#define OOT_COJIRO 0xE
#define OOT_BOTTLE_EMPTY 0xF
#define OOT_POTION_RED 0x10
#define OOT_POTION_GREEN 0x11
#define OOT_POTION_BLUE 0x12
#define OOT_FAIRY 0x13
#define OOT_BOTTLE_MILK 0x14
#define OOT_BOTTLE_RUTO_LETTER 0x15
#define OOT_MAGIC_BEAN 0x16
#define OOT_MASK_SKULL 0x17
#define OOT_MASK_SPOOKY 0x18
#define OOT_CHICKEN 0x19
#define OOT_MASK_KEATON 0x1A
#define OOT_MASK_BUNNY 0x1B
#define OOT_MASK_TRUTH 0x1C
#define OOT_POCKET_EGG 0x1D
#define OOT_POCKET_CUCCO 0x1E
#define OOT_ODD_MUSHROOM 0x1F
#define OOT_ODD_POTION 0x20
#define OOT_POACHER_SAW 0x21
#define OOT_BROKEN_GORON_SWORD 0x22
#define OOT_PRESCRIPTION 0x23
#define OOT_EYEBALL_FROG 0x24
#define OOT_EYE_DROPS 0x25
#define OOT_CLAIM_CHECK 0x26
#define OOT_SWORD_KOKIRI 0x27
#define OOT_SWORD_KNIFE 0x28
#define OOT_SHIELD_DEKU 0x29
#define OOT_SHIELD_HYLIAN 0x2A
#define OOT_SHIELD_MIRROR 0x2B
#define OOT_TUNIC_GORON 0x2C
#define OOT_TUNIC_ZORA 0x2D
#define OOT_BOOTS_IRON 0x2E
#define OOT_BOOTS_HOVER 0x2F
#define OOT_QUIVER2 0x30
#define OOT_QUIVER3 0x31
#define OOT_BOMB_BAG 0x32
#define OOT_BOMB_BAG2 0x33
#define OOT_BOMB_BAG3 0x34
#define OOT_SILVER_GAUNTLETS 0x35
#define OOT_GOLDEN_GAUNTLETS 0x36
#define OOT_SCALE_SILVER 0x37
#define OOT_SCALE_GOLDEN 0x38
#define OOT_STONE_OF_AGONY 0x39
#define OOT_GERUDO_CARD 0x3A
#define OOT_OCARINA_FAIRY 0x3B
#define OOT_DEKU_SEEDS_5 0x3C
#define OOT_HEART_CONTAINER 0x3D
#define OOT_HEART_PIECE 0x3E
#define OOT_BOSS_KEY 0x3F
#define OOT_COMPASS 0x40
#define OOT_MAP 0x41
#define OOT_SMALL_KEY 0x42
#define OOT_MAGIC_JAR_SMALL 0x43
#define OOT_MAGIC_JAR_LARGE 0x44
#define OOT_WALLET2 0x45
#define OOT_WALLET3 0x46
#define OOT_WEIRD_EGG 0x47
#define OOT_RECOVERY_HEART 0x48
#define OOT_ARROWS_5 0x49
#define OOT_ARROWS_10 0x4A
#define OOT_ARROWS_30 0x4B
#define OOT_RUPEE_GREEN 0x4C
#define OOT_RUPEE_BLUE 0x4D
#define OOT_RUPEE_RED 0x4E
#define OOT_HEART_CONTAINER2 0x4F
#define OOT_MILK 0x50
#define OOT_MASK_GORON 0x51
#define OOT_MASK_ZORA 0x52
#define OOT_MASK_GERUDO 0x53
#define OOT_GORON_BRACELET 0x54
#define OOT_RUPEE_PURPLE 0x55
#define OOT_RUPEE_HUGE 0x56
#define OOT_SWORD_BIGGORON 0x57
#define OOT_ARROW_FIRE 0x58
#define OOT_ARROW_ICE 0x59
#define OOT_ARROW_LIGHT 0x5A
#define OOT_GS_TOKEN 0x5B
#define OOT_SPELL_FIRE 0x5C
#define OOT_SPELL_WIND 0x5D
#define OOT_SPELL_LOVE 0x5E
#define OOT_BULLET_BAG 0x5F
#define OOT_BULLET_BAG2 0x60
#define OOT_STICKS_5 0x61
#define OOT_STICKS_10 0x62
#define OOT_NUTS_5_ALT 0x63
#define OOT_NUTS_10 0x64
#define OOT_BOMB 0x65
#define OOT_BOMBS_10 0x66
#define OOT_BOMBS_20 0x67
#define OOT_BOMBS_30 0x68
#define OOT_DEKU_SEEDS_30 0x69
#define OOT_BOMBCHU_5 0x6A
#define OOT_BOMBCHU_20 0x6B
#define OOT_FISH 0x6C
#define OOT_BUGS 0x6D
#define OOT_BLUE_FIRE 0x6E
#define OOT_POE 0x6F
#define OOT_BIG_POE 0x70
#define OOT_TC_SMALL_KEY 0x71
#define OOT_TC_RUPEE_GREEN 0x72
#define OOT_TC_RUPEE_BLUE 0x73
#define OOT_TC_RUPEE_RED 0x74
#define OOT_TC_RUPEE_PURPLE 0x75
#define OOT_TC_HEART_PIECE 0x76
#define OOT_STICK_UPGRADE 0x77
#define OOT_STICK_UPGRADE2 0x78
#define OOT_NUT_UPGRADE 0x79
#define OOT_NUT_UPGRADE2 0x7A
#define OOT_BULLET_BAG3 0x7B
#define OOT_UNUSED_ICE_TRAP 0x7C
#define OOT_UNK_7D 0x7D
#define OOT_UNK_7E 0x7E
#define OOT_UNK_7F 0x7F
#define OOT_RUPEE_RAINBOW 0x80
#define OOT_SONG_TP_FOREST 0x81
#define OOT_SONG_TP_FIRE 0x82
#define OOT_SONG_TP_WATER 0x83
#define OOT_SONG_TP_SPIRIT 0x84
#define OOT_SONG_TP_SHADOW 0x85
#define OOT_SONG_TP_LIGHT 0x86
#define OOT_SONG_ZELDA 0x87
#define OOT_SONG_EPONA 0x88
#define OOT_SONG_SARIA 0x89
#define OOT_SONG_SUN 0x8A
#define OOT_SONG_TIME 0x8B
#define OOT_SONG_STORMS 0x8C
#define OOT_SONG_EMPTINESS 0x8D
